timestamp,ambient_temp,module_temp,irradiation,measured_dc1,measured_dc2,measured_dc3,measured_dc4,measured_dc5,measured_dc6,measured_dc7,measured_dc8,measured_dc9,measured_dc10,measured_dc11,measured_dc12,measured_dc13,measured_dc14,measured_dc15,measured_dc16,measured_dc17,measured_dc18,measured_dc19,measured_dc20,measured_dc21,measured_dc22
0,28.523,45.123,0.001234,66.29802890377813,28.190015944915015,46.8296065560077,57.347353349317196,72.39018931101343,65.80700467823897,128.2686497360669,42.43345970129503,131.6471854647478,44.40339286105336,22.68705455450829,75.29496748211315,44.52812786453937,14.066977203038757,15.53188356262683,50.27839266703373,-0.39763275066708487,22.768788036857792,38.95406619358255,48.363166758794556,12.01104390738203,109.29689358422775
1,32.145,50.876,0.006789,80.77201763937175,29.973789069639647,53.134280020332504,64.0174846007316,83.80296953991561,85.58573748638509,114.2773818549121,48.813869434281756,164.76738505877967,49.98147029476333,27.475992711747004,90.99968203058044,51.76530529093556,16.157590291224295,18.45863030908023,53.822869787110186,0.6875422979608448,28.816740472025053,44.74523874376377,57.55476481271594,15.951037979898116,122.00651358097555
2,30.654,32.456,0.013546,27.28609280241684,16.59343487617562,17.38155980220061,33.84748995184112,39.30309666921514,42.059787614785584,32.910211055089796,28.63273893757665,50.29755083832183,23.444128163688653,13.121114374866458,30.331799571380426,27.371355082666526,11.693651499736449,4.41876043961008,33.064974920382355,1.827908010590694,12.013917005427972,33.00909077967572,18.659465952102813,4.965886935950961,42.76471413940925
3,33.872,40.654,0.035214,66.42119741672724,32.132217540014274,36.594576448465226,53.091474234604796,68.90956225410687,63.85931304681764,71.93983501824265,50.3236725781052,101.74099069783138,42.312708429744646,30.335750058979393,61.96111267630665,48.58875531875202,24.10363593016961,17.12339899975141,50.871027897519234,8.153741401218689,26.936196163165924,28.361325911228302,40.65553346971562,19.657367758167833,77.91575678840906
4,27.934,35.234,0.078965,87.84813311681586,63.348853167215516,58.071034736204254,90.82595130500228,81.31687254175867,83.5105428885591,127.05512868798537,69.47385276542047,140.95710048817207,73.92139727134578,72.78950696129127,103.45852584720129,76.82891816286264,50.81548511102964,46.443266570632694,74.0505533838386,28.751531605594064,53.01258951164114,66.36687435986956,65.15421780204171,43.876469222886655,137.45594701118463
5,29.214,48.765,0.112456,289.8706989927104,50.329095102954405,161.93613412896434,51.95903654110321,200.6038894417658,211.81837929349638,173.14340195633318,134.31948307071556,219.20644347788374,258.0735507321502,167.46907421495243,308.4486304587559,137.96827144599487,124.21637420681314,51.5883181004678,158.1190437395164,44.5179406303406,114.15546526784559,56.60413145608298,199.4407624334002,117.28428804688836,374.77585032127445
6,31.457,37.123,0.198743,245.1252495657276,136.60807371364933,97.24162613083706,196.10207520347774,195.5093791399189,209.32185080241973,262.6214148552879,175.63014590684324,276.64252025739074,215.8023988779376,265.8535037427164,237.81427797802786,219.37785994578772,164.65069079556284,138.60198967995285,171.7067304694972,114.60231283483003,187.58836770982032,137.8032780901686,205.98991859201072,141.73291798696695,289.0939272185233
7,30.987,42.432,0.245678,389.45190169551694,246.88362412533033,262.95048130239456,257.2182106797288,278.97800017901517,285.8501438490183,373.34198412880556,219.14951014891062,380.96108751655584,281.3506880412977,401.3334928865658,326.14433620315293,291.2282531878612,244.49053027192448,202.08766820729107,199.03808235678872,184.11008188119013,289.3912636787515,183.46108603826116,303.1422724768736,239.57572462956028,357.44279868914293
8,26.345,30.987,0.321476,434.1219137258318,404.25345149452295,372.44941084363455,375.44291477309207,399.4975883813654,192.41309418357406,432.08494081193703,390.7552149345271,417.9909147332505,391.6276784324297,482.1710860630863,400.8332489226766,409.0693401695745,394.847221539619,367.94244443457336,364.5890483353157,383.74195898676413,400.61217699933457,340.072146635384,389.7141792257483,392.36161301162593,416.30044072647036
9,29.876,41.876,0.379863,529.415698129436,467.7490757404007,437.9714106556426,418.2252936464349,468.27203597528654,465.45572445275576,513.4772771149146,420.32044643838583,505.4277185755627,439.7018485895521,552.1447530796843,466.50919401243226,467.70303918740734,422.48419083285364,410.5760849549737,361.9034041953224,434.4245285897919,442.84828703741823,343.62191038393206,457.0378255960355,521.6050488976874,472.0087868000521
